	Chromosome	ChromStartGene1	ChromEndGene1	Chromosome	ChromStartGene2	ChromStartGene2
473	20	87250.0	97094.0	20	31257664.0	31259632.0
474	20	87250.0	97094.0	20	31303212.0	31308585.0
475	20	87250.0	97094.0	20	31303212.0	31308585.0
476	20	87250.0	97094.0	20	31303212.0	31308585.0
477	20	87250.0	97094.0	20	31303212.0	31308585.0
478	20	87250.0	97094.0	20	31303212.0	31308585.0
479	20	87250.0	97094.0	20	31303212.0	31308585.0
480	20	87250.0	97094.0	20	31303212.0	31308585.0
481	20	87250.0	97094.0	20	31303212.0	31308585.0
482	20	87250.0	97094.0	20	31303212.0	31308585.0
483	20	87250.0	97094.0	20	31303212.0	31308585.0
484	20	142369.0	145751.0	20	31257664.0	31259632.0
485	20	142369.0	145751.0	20	31257664.0	31259632.0
486	20	142369.0	145751.0	20	31257664.0	31259632.0
487	20	142369.0	145751.0	20	31257664.0	31259632.0
488	20	142369.0	145751.0	20	31257664.0	31259632.0
489	20	142369.0	145751.0	20	31257664.0	31259632.0
490	20	142369.0	145751.0	20	31257664.0	31259632.0
491	20	142369.0	145751.0	20	31257664.0	31259632.0
492	20	142369.0	145751.0	20	31257664.0	31259632.0
493	20	142369.0	145751.0	20	31257664.0	31259632.0
494	20	142369.0	145751.0	20	31257664.0	31259632.0
495	20	142369.0	145751.0	20	31303212.0	31308585.0
496	20	142369.0	145751.0	20	31303212.0	31308585.0
497	20	142369.0	145751.0	20	31303212.0	31308585.0
498	20	142369.0	145751.0	20	31303212.0	31308585.0
499	20	142369.0	145751.0	20	31303212.0	31308585.0
500	20	142369.0	145751.0	20	31303212.0	31308585.0
501	20	142369.0	145751.0	20	31303212.0	31308585.0
502	20	142369.0	145751.0	20	31303212.0	31308585.0
503	20	142369.0	145751.0	20	31303212.0	31308585.0
504	20	142369.0	145751.0	20	31303212.0	31308585.0
505	20	142369.0	145751.0	20	31404845.0	31412838.0
506	20	142369.0	145751.0	20	31404845.0	31412838.0
507	20	142369.0	145751.0	20	31404845.0	31412838.0
508	20	142369.0	145751.0	20	31404845.0	31412838.0
509	20	142369.0	145751.0	20	31404845.0	31412838.0
510	20	142369.0	145751.0	20	31404845.0	31412838.0
511	20	142369.0	145751.0	20	31404845.0	31412838.0
512	20	142369.0	145751.0	20	31404845.0	31412838.0
513	20	142369.0	145751.0	20	31404845.0	31412838.0
514	20	142369.0	145751.0	20	31404845.0	31412838.0
515	20	142369.0	145751.0	20	31404845.0	31412838.0
516	20	142369.0	145751.0	20	31404845.0	31412838.0
517	20	142369.0	145751.0	20	87250.0	97094.0
518	20	142369.0	145751.0	20	87250.0	97094.0
519	20	142369.0	145751.0	20	87250.0	97094.0
520	20	142369.0	145751.0	20	87250.0	97094.0
521	20	142369.0	145751.0	20	87250.0	97094.0
522	20	142369.0	145751.0	20	87250.0	97094.0
523	20	142369.0	145751.0	20	87250.0	97094.0
524	20	142369.0	145751.0	20	87250.0	97094.0
525	20	142369.0	145751.0	20	87250.0	97094.0
526	20	157470.0	159163.0	20	31257664.0	31259632.0
527	20	157470.0	159163.0	20	31257664.0	31259632.0
528	20	157470.0	159163.0	20	31257664.0	31259632.0
529	20	157470.0	159163.0	20	31257664.0	31259632.0
530	20	157470.0	159163.0	20	31257664.0	31259632.0
531	20	157470.0	159163.0	20	31257664.0	31259632.0
532	20	157470.0	159163.0	20	31257664.0	31259632.0
533	20	157470.0	159163.0	20	31257664.0	31259632.0
534	20	157470.0	159163.0	20	31257664.0	31259632.0
535	20	157470.0	159163.0	20	31257664.0	31259632.0
536	20	157470.0	159163.0	20	31257664.0	31259632.0
537	20	157470.0	159163.0	20	87250.0	97094.0
538	20	157470.0	159163.0	20	87250.0	97094.0
539	20	157470.0	159163.0	20	87250.0	97094.0
540	20	157470.0	159163.0	20	87250.0	97094.0
541	20	157470.0	159163.0	20	87250.0	97094.0
542	20	157470.0	159163.0	20	87250.0	97094.0
543	20	157470.0	159163.0	20	87250.0	97094.0
544	20	157470.0	159163.0	20	87250.0	97094.0
545	20	157470.0	159163.0	20	87250.0	97094.0
546	20	157470.0	159163.0	20	31404845.0	31412838.0
547	20	157470.0	159163.0	20	31404845.0	31412838.0
548	20	157470.0	159163.0	20	31404845.0	31412838.0
549	20	157470.0	159163.0	20	31404845.0	31412838.0
550	20	157470.0	159163.0	20	31404845.0	31412838.0
551	20	157470.0	159163.0	20	31404845.0	31412838.0
552	20	157470.0	159163.0	20	31404845.0	31412838.0
553	20	157470.0	159163.0	20	31404845.0	31412838.0
554	20	157470.0	159163.0	20	31404845.0	31412838.0
555	20	157470.0	159163.0	20	31404845.0	31412838.0
556	20	157470.0	159163.0	20	31404845.0	31412838.0
557	20	157470.0	159163.0	20	31404845.0	31412838.0
558	20	157470.0	159163.0	20	142369.0	145751.0
559	20	157470.0	159163.0	20	142369.0	145751.0
560	20	157470.0	159163.0	20	142369.0	145751.0
561	20	157470.0	159163.0	20	142369.0	145751.0
562	20	157470.0	159163.0	20	142369.0	145751.0
563	20	157470.0	159163.0	20	142369.0	145751.0
564	20	157470.0	159163.0	20	142369.0	145751.0
565	20	157470.0	159163.0	20	142369.0	145751.0
566	20	157470.0	159163.0	20	31303212.0	31308585.0
567	20	157470.0	159163.0	20	31303212.0	31308585.0
568	20	157470.0	159163.0	20	31303212.0	31308585.0
569	20	157470.0	159163.0	20	31303212.0	31308585.0
570	20	157470.0	159163.0	20	31303212.0	31308585.0
571	20	157470.0	159163.0	20	31303212.0	31308585.0
572	20	157470.0	159163.0	20	31303212.0	31308585.0
573	20	157470.0	159163.0	20	31303212.0	31308585.0
574	20	157470.0	159163.0	20	31303212.0	31308585.0
575	20	157470.0	159163.0	20	31303212.0	31308585.0
576	20	187853.0	189681.0	20	87250.0	97094.0
577	20	187853.0	189681.0	20	87250.0	97094.0
578	20	187853.0	189681.0	20	87250.0	97094.0
579	20	187853.0	189681.0	20	87250.0	97094.0
580	20	187853.0	189681.0	20	87250.0	97094.0
581	20	187853.0	189681.0	20	87250.0	97094.0
582	20	187853.0	189681.0	20	87250.0	97094.0
583	20	187853.0	189681.0	20	87250.0	97094.0
584	20	187853.0	189681.0	20	87250.0	97094.0
585	20	187853.0	189681.0	20	31404845.0	31412838.0
586	20	187853.0	189681.0	20	31404845.0	31412838.0
587	20	187853.0	189681.0	20	31404845.0	31412838.0
588	20	187853.0	189681.0	20	31404845.0	31412838.0
589	20	187853.0	189681.0	20	31404845.0	31412838.0
590	20	187853.0	189681.0	20	31404845.0	31412838.0
591	20	187853.0	189681.0	20	31404845.0	31412838.0
592	20	187853.0	189681.0	20	31404845.0	31412838.0
593	20	187853.0	189681.0	20	31404845.0	31412838.0
594	20	187853.0	189681.0	20	31404845.0	31412838.0
595	20	187853.0	189681.0	20	31404845.0	31412838.0
596	20	187853.0	189681.0	20	31404845.0	31412838.0
597	20	187853.0	189681.0	20	142369.0	145751.0
598	20	187853.0	189681.0	20	142369.0	145751.0
599	20	187853.0	189681.0	20	142369.0	145751.0
600	20	187853.0	189681.0	20	142369.0	145751.0
601	20	187853.0	189681.0	20	142369.0	145751.0
602	20	187853.0	189681.0	20	142369.0	145751.0
603	20	187853.0	189681.0	20	142369.0	145751.0
604	20	187853.0	189681.0	20	142369.0	145751.0
605	20	187853.0	189681.0	20	31440519.0	31450257.0
606	20	187853.0	189681.0	20	31440519.0	31450257.0
607	20	187853.0	189681.0	20	31440519.0	31450257.0
608	20	187853.0	189681.0	20	31440519.0	31450257.0
609	20	187853.0	189681.0	20	31257664.0	31259632.0
610	20	187853.0	189681.0	20	31257664.0	31259632.0
611	20	187853.0	189681.0	20	31257664.0	31259632.0
612	20	187853.0	189681.0	20	31257664.0	31259632.0
613	20	187853.0	189681.0	20	31257664.0	31259632.0
614	20	187853.0	189681.0	20	31257664.0	31259632.0
615	20	187853.0	189681.0	20	31257664.0	31259632.0
616	20	187853.0	189681.0	20	31257664.0	31259632.0
617	20	187853.0	189681.0	20	31257664.0	31259632.0
618	20	187853.0	189681.0	20	31257664.0	31259632.0
619	20	187853.0	189681.0	20	31257664.0	31259632.0
620	20	187853.0	189681.0	20	31303212.0	31308585.0
621	20	187853.0	189681.0	20	31303212.0	31308585.0
622	20	187853.0	189681.0	20	31303212.0	31308585.0
623	20	187853.0	189681.0	20	31303212.0	31308585.0
624	20	187853.0	189681.0	20	31303212.0	31308585.0
625	20	187853.0	189681.0	20	31303212.0	31308585.0
626	20	187853.0	189681.0	20	31303212.0	31308585.0
627	20	187853.0	189681.0	20	31303212.0	31308585.0
628	20	187853.0	189681.0	20	31303212.0	31308585.0
629	20	187853.0	189681.0	20	31303212.0	31308585.0
630	20	187853.0	189681.0	20	157470.0	159163.0
631	20	187853.0	189681.0	20	157470.0	159163.0
632	20	187853.0	189681.0	20	157470.0	159163.0
633	20	187853.0	189681.0	20	157470.0	159163.0
634	20	187853.0	189681.0	20	157470.0	159163.0
635	20	187853.0	189681.0	20	157470.0	159163.0
636	20	187853.0	189681.0	20	157470.0	159163.0
637	20	187853.0	189681.0	20	31377164.0	31390603.0
638	20	187853.0	189681.0	20	31377164.0	31390603.0
639	20	187853.0	189681.0	20	31377164.0	31390603.0
640	20	187853.0	189681.0	20	31377164.0	31390603.0
641	20	187853.0	189681.0	20	31377164.0	31390603.0
642	20	187853.0	189681.0	20	257736.0	261096.0
643	20	187853.0	189681.0	20	257736.0	261096.0
644	20	187853.0	189681.0	20	257736.0	261096.0
645	20	187853.0	189681.0	20	257736.0	261096.0
646	20	187853.0	189681.0	20	257736.0	261096.0
647	20	187853.0	189681.0	20	257736.0	261096.0
648	20	227258.0	229886.0	20	142369.0	145751.0
649	20	227258.0	229886.0	20	142369.0	145751.0
650	20	227258.0	229886.0	20	142369.0	145751.0
651	20	227258.0	229886.0	20	142369.0	145751.0
652	20	227258.0	229886.0	20	142369.0	145751.0
653	20	227258.0	229886.0	20	142369.0	145751.0
654	20	227258.0	229886.0	20	142369.0	145751.0
655	20	227258.0	229886.0	20	142369.0	145751.0
656	20	227258.0	229886.0	20	31368618.0	31373923.0
657	20	227258.0	229886.0	20	31257664.0	31259632.0
658	20	227258.0	229886.0	20	31257664.0	31259632.0
659	20	227258.0	229886.0	20	31257664.0	31259632.0
660	20	227258.0	229886.0	20	31257664.0	31259632.0
661	20	227258.0	229886.0	20	31257664.0	31259632.0
662	20	227258.0	229886.0	20	31257664.0	31259632.0
663	20	227258.0	229886.0	20	31257664.0	31259632.0
664	20	227258.0	229886.0	20	31257664.0	31259632.0
665	20	227258.0	229886.0	20	31257664.0	31259632.0
666	20	227258.0	229886.0	20	31257664.0	31259632.0
667	20	227258.0	229886.0	20	31257664.0	31259632.0
668	20	227258.0	229886.0	20	257736.0	261096.0
669	20	227258.0	229886.0	20	257736.0	261096.0
670	20	227258.0	229886.0	20	257736.0	261096.0
671	20	227258.0	229886.0	20	257736.0	261096.0
672	20	227258.0	229886.0	20	257736.0	261096.0
673	20	227258.0	229886.0	20	257736.0	261096.0
674	20	227258.0	229886.0	20	187853.0	189681.0
675	20	227258.0	229886.0	20	187853.0	189681.0
676	20	227258.0	229886.0	20	187853.0	189681.0
677	20	227258.0	229886.0	20	31404845.0	31412838.0
678	20	227258.0	229886.0	20	31404845.0	31412838.0
679	20	227258.0	229886.0	20	31404845.0	31412838.0
680	20	227258.0	229886.0	20	31404845.0	31412838.0
681	20	227258.0	229886.0	20	31404845.0	31412838.0
682	20	227258.0	229886.0	20	31404845.0	31412838.0
683	20	227258.0	229886.0	20	31404845.0	31412838.0
684	20	227258.0	229886.0	20	31404845.0	31412838.0
685	20	227258.0	229886.0	20	31404845.0	31412838.0
686	20	227258.0	229886.0	20	31404845.0	31412838.0
687	20	227258.0	229886.0	20	31404845.0	31412838.0
688	20	227258.0	229886.0	20	31404845.0	31412838.0
689	20	227258.0	229886.0	20	31303212.0	31308585.0
690	20	227258.0	229886.0	20	31303212.0	31308585.0
691	20	227258.0	229886.0	20	31303212.0	31308585.0
692	20	227258.0	229886.0	20	31303212.0	31308585.0
693	20	227258.0	229886.0	20	31303212.0	31308585.0
694	20	227258.0	229886.0	20	31303212.0	31308585.0
695	20	227258.0	229886.0	20	31303212.0	31308585.0
696	20	227258.0	229886.0	20	31303212.0	31308585.0
697	20	227258.0	229886.0	20	31303212.0	31308585.0
698	20	227258.0	229886.0	20	31303212.0	31308585.0
699	20	227258.0	229886.0	20	157470.0	159163.0
700	20	227258.0	229886.0	20	157470.0	159163.0
701	20	227258.0	229886.0	20	157470.0	159163.0
702	20	227258.0	229886.0	20	157470.0	159163.0
703	20	227258.0	229886.0	20	157470.0	159163.0
704	20	227258.0	229886.0	20	157470.0	159163.0
705	20	227258.0	229886.0	20	157470.0	159163.0
706	20	227258.0	229886.0	20	31377164.0	31390603.0
707	20	227258.0	229886.0	20	31377164.0	31390603.0
708	20	227258.0	229886.0	20	31377164.0	31390603.0
709	20	227258.0	229886.0	20	31377164.0	31390603.0
710	20	227258.0	229886.0	20	31377164.0	31390603.0
711	20	227258.0	229886.0	20	31440519.0	31450257.0
712	20	227258.0	229886.0	20	31440519.0	31450257.0
713	20	227258.0	229886.0	20	31440519.0	31450257.0
714	20	227258.0	229886.0	20	31440519.0	31450257.0
715	20	227258.0	229886.0	20	87250.0	97094.0
716	20	227258.0	229886.0	20	87250.0	97094.0
717	20	227258.0	229886.0	20	87250.0	97094.0
718	20	227258.0	229886.0	20	87250.0	97094.0
719	20	227258.0	229886.0	20	87250.0	97094.0
720	20	227258.0	229886.0	20	87250.0	97094.0
721	20	227258.0	229886.0	20	87250.0	97094.0
722	20	227258.0	229886.0	20	87250.0	97094.0
723	20	227258.0	229886.0	20	87250.0	97094.0
724	20	227258.0	229886.0	20	31465506.0	31476757.0
725	20	227258.0	229886.0	20	31465506.0	31476757.0
726	20	257736.0	261096.0	20	31404845.0	31412838.0
727	20	257736.0	261096.0	20	31404845.0	31412838.0
728	20	257736.0	261096.0	20	31404845.0	31412838.0
729	20	257736.0	261096.0	20	31404845.0	31412838.0
730	20	257736.0	261096.0	20	31404845.0	31412838.0
731	20	257736.0	261096.0	20	31404845.0	31412838.0
732	20	257736.0	261096.0	20	31404845.0	31412838.0
733	20	257736.0	261096.0	20	31404845.0	31412838.0
734	20	257736.0	261096.0	20	31404845.0	31412838.0
735	20	257736.0	261096.0	20	31404845.0	31412838.0
736	20	257736.0	261096.0	20	31404845.0	31412838.0
737	20	257736.0	261096.0	20	31404845.0	31412838.0
738	20	257736.0	261096.0	20	142369.0	145751.0
739	20	257736.0	261096.0	20	142369.0	145751.0
740	20	257736.0	261096.0	20	142369.0	145751.0
741	20	257736.0	261096.0	20	142369.0	145751.0
742	20	257736.0	261096.0	20	142369.0	145751.0
743	20	257736.0	261096.0	20	142369.0	145751.0
744	20	257736.0	261096.0	20	142369.0	145751.0
745	20	257736.0	261096.0	20	142369.0	145751.0
746	20	257736.0	261096.0	20	31257664.0	31259632.0
747	20	257736.0	261096.0	20	31257664.0	31259632.0
748	20	257736.0	261096.0	20	31257664.0	31259632.0
749	20	257736.0	261096.0	20	31257664.0	31259632.0
750	20	257736.0	261096.0	20	31257664.0	31259632.0
751	20	257736.0	261096.0	20	31257664.0	31259632.0
752	20	257736.0	261096.0	20	31257664.0	31259632.0
753	20	257736.0	261096.0	20	31257664.0	31259632.0
754	20	257736.0	261096.0	20	31257664.0	31259632.0
755	20	257736.0	261096.0	20	31257664.0	31259632.0
756	20	257736.0	261096.0	20	31257664.0	31259632.0
757	20	257736.0	261096.0	20	87250.0	97094.0
758	20	257736.0	261096.0	20	87250.0	97094.0
759	20	257736.0	261096.0	20	87250.0	97094.0
760	20	257736.0	261096.0	20	87250.0	97094.0
761	20	257736.0	261096.0	20	87250.0	97094.0
762	20	257736.0	261096.0	20	87250.0	97094.0
763	20	257736.0	261096.0	20	87250.0	97094.0
764	20	257736.0	261096.0	20	87250.0	97094.0
765	20	257736.0	261096.0	20	87250.0	97094.0
766	20	257736.0	261096.0	20	31303212.0	31308585.0
767	20	257736.0	261096.0	20	31303212.0	31308585.0
768	20	257736.0	261096.0	20	31303212.0	31308585.0
769	20	257736.0	261096.0	20	31303212.0	31308585.0
770	20	257736.0	261096.0	20	31303212.0	31308585.0
771	20	257736.0	261096.0	20	31303212.0	31308585.0
772	20	257736.0	261096.0	20	31303212.0	31308585.0
773	20	257736.0	261096.0	20	31303212.0	31308585.0
774	20	257736.0	261096.0	20	31303212.0	31308585.0
775	20	257736.0	261096.0	20	31303212.0	31308585.0
776	20	257736.0	261096.0	20	157470.0	159163.0
777	20	257736.0	261096.0	20	157470.0	159163.0
778	20	257736.0	261096.0	20	157470.0	159163.0
779	20	257736.0	261096.0	20	157470.0	159163.0
780	20	257736.0	261096.0	20	157470.0	159163.0
781	20	257736.0	261096.0	20	157470.0	159163.0
782	20	257736.0	261096.0	20	157470.0	159163.0
783	20	54475597.0	54651171.0	20	3659292.0	3663399.0
784	20	54475597.0	54651171.0	20	3659292.0	3663399.0
785	20	36751791.0	36773818.0	20	32819893.0	32850405.0
786	20	36751791.0	36773818.0	20	32819893.0	32850405.0
787	20	36751791.0	36773818.0	20	32819893.0	32850405.0
788	20	36751791.0	36773818.0	20	32819893.0	32850405.0
789	20	34516409.0	34540958.0	20	32277664.0	32335011.0
790	20	34516409.0	34540958.0	20	32277664.0	32335011.0
791	20	34516409.0	34540958.0	20	32277664.0	32335011.0
792	20	34516409.0	34540958.0	20	43590931.0	43647296.0
793	20	33675683.0	33686404.0	20	5114953.0	5126626.0
794	20	33675683.0	33686404.0	20	5114953.0	5126626.0
795	20	33675683.0	33686404.0	20	5114953.0	5126626.0
796	20	33675683.0	33686404.0	20	36996349.0	37095995.0
797	20	33675683.0	33686404.0	20	36996349.0	37095995.0
798	20	59300427.0	59325992.0	20	4220631.0	4249074.0
799	20	59300427.0	59325992.0	20	4220631.0	4249074.0
800	20	59300427.0	59325992.0	20	4220631.0	4249074.0
801	20	59300427.0	59325992.0	20	4220631.0	4249074.0
802	20	59300427.0	59325992.0	20	4220631.0	4249074.0
803	20	59300427.0	59325992.0	20	4220631.0	4249074.0
804	20	59300427.0	59325992.0	20	4220631.0	4249074.0
805	20	59300427.0	59325992.0	20	8077251.0	8968360.0
806	20	59300427.0	59325992.0	20	8077251.0	8968360.0
807	20	59300427.0	59325992.0	20	8077251.0	8968360.0
808	20	59300427.0	59325992.0	20	8077251.0	8968360.0
809	20	59300427.0	59325992.0	20	8077251.0	8968360.0
810	20	59300427.0	59325992.0	20	8077251.0	8968360.0
811	20	59300427.0	59325992.0	20	62708837.0	62762771.0
812	20	59300427.0	59325992.0	20	62708837.0	62762771.0
813	20	59300427.0	59325992.0	20	62708837.0	62762771.0
814	20	59300427.0	59325992.0	20	62708837.0	62762771.0
815	20	59300427.0	59325992.0	20	62708837.0	62762771.0
816	20	59300427.0	59325992.0	20	62708837.0	62762771.0
817	20	59300427.0	59325992.0	20	3082556.0	3084724.0
818	20	59300427.0	59325992.0	20	3082556.0	3084724.0
819	20	59300427.0	59325992.0	20	3082556.0	3084724.0
820	20	59300427.0	59325992.0	20	3082556.0	3084724.0
821	20	59300427.0	59325992.0	20	3082556.0	3084724.0
822	20	59300427.0	59325992.0	20	3082556.0	3084724.0
823	20	59300427.0	59325992.0	20	3082556.0	3084724.0
824	20	59300427.0	59325992.0	20	3082556.0	3084724.0
825	20	59300427.0	59325992.0	20	3082556.0	3084724.0
826	20	59300427.0	59325992.0	20	3082556.0	3084724.0
827	20	25195693.0	25226729.0	20	3208868.0	3223870.0
828	20	25195693.0	25226729.0	20	3208868.0	3223870.0
829	20	25195693.0	25226729.0	20	3208868.0	3223870.0
830	20	13714322.0	13784886.0	20	49219295.0	49244077.0
831	20	13714322.0	13784886.0	20	2652145.0	2658393.0
832	20	13714322.0	13784886.0	20	2652145.0	2658393.0
833	20	13714322.0	13784886.0	20	2652145.0	2658393.0
834	20	13714322.0	13784886.0	20	2652145.0	2658393.0
835	20	1368978.0	1393172.0	20	57168748.0	57266629.0
836	20	1368978.0	1393172.0	20	57168748.0	57266629.0
837	20	1368978.0	1393172.0	20	51386957.0	51562831.0
838	20	1368978.0	1393172.0	20	51386957.0	51562831.0
839	20	22581005.0	22585455.0	20	57561080.0	57568112.0
840	20	37251082.0	37261835.0	20	56248732.0	56249815.0
841	20	37251082.0	37261835.0	20	3082556.0	3084724.0
842	20	37251082.0	37261835.0	20	3082556.0	3084724.0
843	20	37251082.0	37261835.0	20	3082556.0	3084724.0
844	20	37251082.0	37261835.0	20	3082556.0	3084724.0
845	20	37251082.0	37261835.0	20	3082556.0	3084724.0
846	20	37251082.0	37261835.0	20	3082556.0	3084724.0
847	20	37251082.0	37261835.0	20	3082556.0	3084724.0
848	20	37251082.0	37261835.0	20	3082556.0	3084724.0
849	20	37251082.0	37261835.0	20	3082556.0	3084724.0
850	20	37251082.0	37261835.0	20	3082556.0	3084724.0
851	20	3043622.0	3045747.0	20	4220631.0	4249074.0
852	20	3043622.0	3045747.0	20	4220631.0	4249074.0
853	20	3043622.0	3045747.0	20	4220631.0	4249074.0
854	20	3043622.0	3045747.0	20	4220631.0	4249074.0
855	20	3043622.0	3045747.0	20	4220631.0	4249074.0
856	20	3043622.0	3045747.0	20	4220631.0	4249074.0
857	20	3043622.0	3045747.0	20	4220631.0	4249074.0
858	20	3043622.0	3045747.0	20	59300427.0	59325992.0
859	20	3043622.0	3045747.0	20	59300427.0	59325992.0
860	20	3043622.0	3045747.0	20	59300427.0	59325992.0
861	20	3043622.0	3045747.0	20	59300427.0	59325992.0
862	20	3043622.0	3045747.0	20	8077251.0	8968360.0
863	20	3043622.0	3045747.0	20	8077251.0	8968360.0
864	20	3043622.0	3045747.0	20	8077251.0	8968360.0
865	20	3043622.0	3045747.0	20	8077251.0	8968360.0
866	20	3043622.0	3045747.0	20	8077251.0	8968360.0
867	20	3043622.0	3045747.0	20	8077251.0	8968360.0
868	20	3043622.0	3045747.0	20	62708837.0	62762771.0
869	20	3043622.0	3045747.0	20	62708837.0	62762771.0
870	20	3043622.0	3045747.0	20	62708837.0	62762771.0
871	20	3043622.0	3045747.0	20	62708837.0	62762771.0
872	20	3043622.0	3045747.0	20	62708837.0	62762771.0
873	20	3043622.0	3045747.0	20	62708837.0	62762771.0
874	20	3043622.0	3045747.0	20	3082556.0	3084724.0
875	20	3043622.0	3045747.0	20	3082556.0	3084724.0
876	20	3043622.0	3045747.0	20	3082556.0	3084724.0
877	20	3043622.0	3045747.0	20	3082556.0	3084724.0
878	20	3043622.0	3045747.0	20	3082556.0	3084724.0
879	20	3043622.0	3045747.0	20	3082556.0	3084724.0
880	20	3043622.0	3045747.0	20	3082556.0	3084724.0
881	20	3043622.0	3045747.0	20	3082556.0	3084724.0
882	20	3043622.0	3045747.0	20	3082556.0	3084724.0
883	20	3043622.0	3045747.0	20	3082556.0	3084724.0
884	20	3043622.0	3045747.0	20	9068763.0	9481242.0
885	20	3043622.0	3045747.0	20	9068763.0	9481242.0
886	20	3043622.0	3045747.0	20	9068763.0	9481242.0
887	20	3043622.0	3045747.0	20	9068763.0	9481242.0
888	20	34928430.0	34955817.0	20	34844720.0	34872860.0
889	20	44355700.0	44434596.0	20	22581005.0	22585455.0
890	20	62214970.0	62220267.0	20	64105820.0	64107171.0
891	20	62214970.0	62220267.0	20	64105820.0	64107171.0
892	20	62214970.0	62220267.0	20	64105820.0	64107171.0
893	20	62214970.0	62220267.0	20	64105820.0	64107171.0
894	20	3732667.0	3753111.0	20	57351010.0	57379211.0
895	20	3732667.0	3753111.0	20	57351010.0	57379211.0
896	20	3732667.0	3753111.0	20	57351010.0	57379211.0
897	20	43590931.0	43647296.0	20	32277664.0	32335011.0
898	20	43590931.0	43647296.0	20	32277664.0	32335011.0
899	20	43590931.0	43647296.0	20	32277664.0	32335011.0
900	20	34363235.0	34511393.0	20	3846799.0	3876123.0
901	20	32277664.0	32335011.0	20	16272104.0	16573434.0
902	20	32277664.0	32335011.0	20	16272104.0	16573434.0
903	20	62307955.0	62367312.0	20	4686236.0	4701590.0
904	20	62307955.0	62367312.0	20	37344685.0	37406050.0
905	20	62307955.0	62367312.0	20	37344685.0	37406050.0
906	20	38346356.0	38377023.0	20	38260149.0	38337505.0
907	20	38346356.0	38377023.0	20	50190734.0	50192689.0
908	20	41340920.0	41360582.0	20	5126786.0	5197887.0
909	20	41340920.0	41360582.0	20	5126786.0	5197887.0
910	20	13995369.0	16053197.0	20	14322988.0	14337616.0
911	20	32819893.0	32850405.0	20	35455164.0	35519280.0
912	20	32819893.0	32850405.0	20	35455164.0	35519280.0
913	20	32819893.0	32850405.0	20	35455164.0	35519280.0
914	20	32819893.0	32850405.0	20	35455164.0	35519280.0
915	20	56248732.0	56249815.0	20	3082556.0	3084724.0
916	20	56248732.0	56249815.0	20	3082556.0	3084724.0
917	20	56248732.0	56249815.0	20	3082556.0	3084724.0
918	20	56248732.0	56249815.0	20	3082556.0	3084724.0
919	20	56248732.0	56249815.0	20	3082556.0	3084724.0
920	20	56248732.0	56249815.0	20	3082556.0	3084724.0
921	20	56248732.0	56249815.0	20	3082556.0	3084724.0
922	20	56248732.0	56249815.0	20	3082556.0	3084724.0
923	20	56248732.0	56249815.0	20	3082556.0	3084724.0
924	20	56248732.0	56249815.0	20	3082556.0	3084724.0
925	20	5950652.0	5998977.0	20	5114953.0	5126626.0
926	20	5950652.0	5998977.0	20	5114953.0	5126626.0
927	20	5950652.0	5998977.0	20	5114953.0	5126626.0
928	20	46008908.0	46016561.0	20	45325288.0	45348424.0
929	20	50958826.0	50963931.0	20	35668055.0	35699359.0
930	20	43667019.0	43716496.0	20	33675683.0	33686404.0
931	20	43667019.0	43716496.0	20	36996349.0	37095995.0
932	20	43667019.0	43716496.0	20	36996349.0	37095995.0
933	20	36541484.0	36551447.0	20	31819308.0	31834689.0
934	20	47501902.0	47656877.0	20	63558086.0	63574239.0
935	20	47501902.0	47656877.0	20	63558086.0	63574239.0
936	20	47501902.0	47656877.0	20	63558086.0	63574239.0
937	20	47501902.0	47656877.0	20	63558086.0	63574239.0
938	20	47501902.0	47656877.0	20	63558086.0	63574239.0
939	20	34689097.0	34825649.0	20	63558086.0	63574239.0
940	20	34689097.0	34825649.0	20	63558086.0	63574239.0
941	20	34689097.0	34825649.0	20	63558086.0	63574239.0
942	20	34689097.0	34825649.0	20	63558086.0	63574239.0
943	20	34689097.0	34825649.0	20	63558086.0	63574239.0
944	20	34689097.0	34825649.0	20	40685848.0	40689240.0
945	20	34689097.0	34825649.0	20	47501902.0	47656877.0
946	20	34689097.0	34825649.0	20	47501902.0	47656877.0
947	20	34689097.0	34825649.0	20	47501902.0	47656877.0
948	20	25452705.0	25585517.0	20	31739271.0	31801805.0
949	20	25452705.0	25585517.0	20	31739271.0	31801805.0
950	20	25452705.0	25585517.0	20	35455164.0	35519280.0
951	20	25452705.0	25585517.0	20	35455164.0	35519280.0
952	20	25452705.0	25585517.0	20	35455164.0	35519280.0
953	20	25452705.0	25585517.0	20	35455164.0	35519280.0
954	20	25452705.0	25585517.0	20	32819893.0	32850405.0
955	20	25452705.0	25585517.0	20	32819893.0	32850405.0
956	20	25452705.0	25585517.0	20	32819893.0	32850405.0
957	20	25452705.0	25585517.0	20	32819893.0	32850405.0
958	20	62708837.0	62762771.0	20	4220631.0	4249074.0
959	20	62708837.0	62762771.0	20	4220631.0	4249074.0
960	20	62708837.0	62762771.0	20	4220631.0	4249074.0
961	20	62708837.0	62762771.0	20	4220631.0	4249074.0
962	20	62708837.0	62762771.0	20	4220631.0	4249074.0
963	20	62708837.0	62762771.0	20	4220631.0	4249074.0
964	20	62708837.0	62762771.0	20	4220631.0	4249074.0
965	20	62708837.0	62762771.0	20	3082556.0	3084724.0
