yourlist:M20180318F725F458AC8690F874DD868E4ED79B88F26784T	Entry	Entry name	Status	Protein names	Gene names	Organism	Length
Q7Z7B7	Q7Z7B7	DB132_HUMAN	reviewed	Beta-defensin 132 (Beta-defensin 32) (BD-32) (DEFB-32) (Defensin HEL-75) (Defensin, beta 132)	DEFB132 DEFB32 UNQ827/PRO1754	Homo sapiens (Human)	95
Q9H5Z1	Q9H5Z1	DHX35_HUMAN	reviewed	Probable ATP-dependent RNA helicase DHX35 (EC 3.6.4.13) (DEAH box protein 35)	DHX35 C20orf15 DDX35	Homo sapiens (Human)	703
Q9BTC0	Q9BTC0	DIDO1_HUMAN	reviewed	Death-inducer obliterator 1 (DIO-1) (hDido1) (Death-associated transcription factor 1) (DATF-1)	DIDO1 C20orf158 DATF1 KIAA0333	Homo sapiens (Human)	2240
Q9Y2H0	Q9Y2H0	DLGP4_HUMAN	reviewed	Disks large-associated protein 4 (DAP-4) (PSD-95/SAP90-binding protein 4) (SAP90/PSD-95-associated protein 4) (SAPAP-4)	DLGAP4 DAP4 KIAA0964 SAPAP4	Homo sapiens (Human)	992
Q9H3Z4	Q9H3Z4	DNJC5_HUMAN	reviewed	DnaJ homolog subfamily C member 5 (Ceroid-lipofuscinosis neuronal protein 4) (Cysteine string protein) (CSP)	DNAJC5 CLN4	Homo sapiens (Human)	198
Q9UBC3	Q9UBC3	DNM3B_HUMAN	reviewed	DNA (cytosine-5)-methyltransferase 3B (Dnmt3b) (EC 2.1.1.37) (DNA methyltransferase HsaIIIB) (DNA MTase HsaIIIB) (M.HsaIIIB)	DNMT3B	Homo sapiens (Human)	853
Q9H147	Q9H147	TDIF1_HUMAN	reviewed	Deoxynucleotidyltransferase terminal-interacting protein 1 (Terminal deoxynucleotidyltransferase-interacting factor 1) (TdIF1) (TdT-interacting factor 1)	DNTTIP1 C20orf167 TDIF1	Homo sapiens (Human)	329
Q9P104	Q9P104	DOK5_HUMAN	reviewed	Docking protein 5 (Downstream of tyrosine kinase 5) (Insulin receptor substrate 6) (IRS-6) (IRS6)	DOK5 C20orf180	Homo sapiens (Human)	306
O60762	O60762	DPM1_HUMAN	reviewed	Dolichol-phosphate mannosyltransferase subunit 1 (EC 2.4.1.83) (Dolichol-phosphate mannose synthase subunit 1) (DPM synthase subunit 1) (Dolichyl-phosphate beta-D-mannosyltransferase subunit 1) (Mannose-P-dolichol synthase subunit 1) (MPD synthase subunit 1)	DPM1	Homo sapiens (Human)	260
Q9H410	Q9H410	DSN1_HUMAN	reviewed	Kinetochore-associated protein DSN1 homolog	DSN1 C20orf172 MIS13	Homo sapiens (Human)	356
P60981	P60981	DEST_HUMAN	reviewed	Destrin (Actin-depolymerizing factor) (ADF)	DSTN ACTDP DSN	Homo sapiens (Human)	165
Q8TEA8	Q8TEA8	DTD1_HUMAN	reviewed	D-aminoacyl-tRNA deacylase 1 (DTD) (EC 3.1.1.96) (DNA-unwinding element-binding protein B) (DUE-B) (Gly-tRNA(Ala) deacylase) (EC 3.1.1.-) (Histidyl-tRNA synthase-related)	DTD1 C20orf88 DUEB HARS2	Homo sapiens (Human)	209
Q9H1R2	Q9H1R2	DUS15_HUMAN	reviewed	Dual specificity protein phosphatase 15 (EC 3.1.3.16) (EC 3.1.3.48) (VH1-related member Y) (Vaccinia virus VH1-related dual-specific protein phosphatase Y)	DUSP15 C20orf57 VHY	Homo sapiens (Human)	295
Q9NP97	Q9NP97	DLRB1_HUMAN	reviewed	Dynein light chain roadblock-type 1 (Bithoraxoid-like protein) (BLP) (Dynein light chain 2A, cytoplasmic) (Dynein-associated protein Km23) (Roadblock domain-containing protein 1)	DYNLRB1 BITH DNCL2A DNLC2A ROBLD1 HSPC162	Homo sapiens (Human)	96
Q9NVP4	Q9NVP4	DZAN1_HUMAN	reviewed	Double zinc ribbon and ankyrin repeat-containing protein 1	DZANK1 C20orf12 C20orf84	Homo sapiens (Human)	752
Q01094	Q01094	E2F1_HUMAN	reviewed	Transcription factor E2F1 (E2F-1) (PBR3) (Retinoblastoma-associated protein 1) (RBAP-1) (Retinoblastoma-binding protein 3) (RBBP-3) (pRB-binding protein E2F-1)	E2F1 RBBP3	Homo sapiens (Human)	437
Q9BQW3	Q9BQW3	COE4_HUMAN	reviewed	Transcription factor COE4 (Early B-cell factor 4) (EBF-4) (Olf-1/EBF-like 4) (O/E-4) (OE-4)	EBF4 COE4 KIAA1442	Homo sapiens (Human)	602
Q9BV94	Q9BV94	EDEM2_HUMAN	reviewed	ER degradation-enhancing alpha-mannosidase-like protein 2	EDEM2 C20orf31 C20orf49 UNQ573/PRO1135	Homo sapiens (Human)	578
P14138	P14138	EDN3_HUMAN	reviewed	Endothelin-3 (ET-3) (Preproendothelin-3) (PPET3)	EDN3	Homo sapiens (Human)	238
Q05639	Q05639	EF1A2_HUMAN	reviewed	Elongation factor 1-alpha 2 (EF-1-alpha-2) (Eukaryotic elongation factor 1 A-2) (eEF1A-2) (Statin-S1)	EEF1A2 EEF1AL STN	Homo sapiens (Human)	463
A8MWE9	A8MWE9	EFCB8_HUMAN	reviewed	EF-hand calcium-binding domain-containing protein 8	EFCAB8	Homo sapiens (Human)	144
P20042	P20042	IF2B_HUMAN	reviewed	Eukaryotic translation initiation factor 2 subunit 2 (Eukaryotic translation initiation factor 2 subunit beta) (eIF-2-beta)	EIF2S2 EIF2B	Homo sapiens (Human)	333
P56537	P56537	IF6_HUMAN	reviewed	Eukaryotic translation initiation factor 6 (eIF-6) (B(2)GCN homolog) (B4 integrin interactor) (CAB) (p27(BBP))	EIF6 EIF3A ITGB4BP OK/SW-cl.27	Homo sapiens (Human)	245
Q96JJ3	Q96JJ3	ELMO2_HUMAN	reviewed	Engulfment and cell motility protein 2 (Protein ced-12 homolog A) (hCed-12A)	ELMO2 CED12A KIAA1834	Homo sapiens (Human)	720
Q9NT22	Q9NT22	EMIL3_HUMAN	reviewed	EMILIN-3 (EMILIN-5) (Elastin microfibril interface-located protein 3) (Elastin microfibril interfacer 3) (Elastin microfibril interface-located protein 5) (Elastin microfibril interfacer 5)	EMILIN3 C20orf130 EMILIN5	Homo sapiens (Human)	766
O75354	O75354	ENTP6_HUMAN	reviewed	Ectonucleoside triphosphate diphosphohydrolase 6 (NTPDase 6) (EC 3.6.1.6) (CD39 antigen-like 2)	ENTPD6 CD39L2 IL6ST2	Homo sapiens (Human)	484
Q9H4G0	Q9H4G0	E41L1_HUMAN	reviewed	Band 4.1-like protein 1 (Neuronal protein 4.1) (4.1N)	EPB41L1 KIAA0338	Homo sapiens (Human)	881
O95925	O95925	EPPI_HUMAN	reviewed	Eppin (Cancer/testis antigen 71) (CT71) (Epididymal protease inhibitor) (Protease inhibitor WAP7) (Serine protease inhibitor-like with Kunitz and WAP domains 1) (WAP four-disulfide core domain protein 7)	EPPIN SPINLW1 WAP7 WFDC7	Homo sapiens (Human)	133
Q9Y282	Q9Y282	ERGI3_HUMAN	reviewed	Endoplasmic reticulum-Golgi intermediate compartment protein 3 (Serologically defined breast cancer antigen NY-BR-84)	ERGIC3 C20orf47 ERV46 SDBCAG84 CGI-54 PRO0989	Homo sapiens (Human)	383
Q9H501	Q9H501	ESF1_HUMAN	reviewed	ESF1 homolog (ABT1-associated protein)	ESF1 ABTAP C20orf6 HDCMC28P	Homo sapiens (Human)	851
O00167	O00167	EYA2_HUMAN	reviewed	Eyes absent homolog 2 (EC 3.1.3.48)	EYA2 EAB1	Homo sapiens (Human)	538
Q9BQN1	Q9BQN1	FA83C_HUMAN	reviewed	Protein FAM83C	FAM83C C20orf128	Homo sapiens (Human)	747
Q9H4H8	Q9H4H8	FA83D_HUMAN	reviewed	Protein FAM83D (Spindle protein CHICA)	FAM83D C20orf129	Homo sapiens (Human)	585
Q9BQ89	Q9BQ89	F110A_HUMAN	reviewed	Protein FAM110A	FAM110A C20orf55 F10	Homo sapiens (Human)	295
Q5JX71	Q5JX71	F209A_HUMAN	reviewed	Protein FAM209A	FAM209A C20orf106	Homo sapiens (Human)	171
Q5JX69	Q5JX69	F209B_HUMAN	reviewed	Protein FAM209B	FAM209B C20orf107	Homo sapiens (Human)	171
Q96KR6	Q96KR6	F210B_HUMAN	reviewed	Protein FAM210B, mitochondrial	FAM210B C20orf108 PSEC0265	Homo sapiens (Human)	192
Q9NTX9	Q9NTX9	F217B_HUMAN	reviewed	Protein FAM217B	FAM217B C20orf177	Homo sapiens (Human)	383
Q7L8L6	Q7L8L6	FAKD5_HUMAN	reviewed	FAST kinase domain-containing protein 5, mitochondrial	FASTKD5 KIAA1792	Homo sapiens (Human)	764
Q9BQL6	Q9BQL6	FERM1_HUMAN	reviewed	Fermitin family homolog 1 (Kindlerin) (Kindlin syndrome protein) (Kindlin-1) (Unc-112-related protein 1)	FERMT1 C20orf42 KIND1 URP1	Homo sapiens (Human)	677
Q8N6M3	Q8N6M3	FITM2_HUMAN	reviewed	Fat storage-inducing transmembrane protein 2 (Fat-inducing protein 2)	FITM2 C20orf142 FIT2	Homo sapiens (Human)	262
P62942	P62942	FKB1A_HUMAN	reviewed	Peptidyl-prolyl cis-trans isomerase FKBP1A (PPIase FKBP1A) (EC 5.2.1.8) (12 kDa FK506-binding protein) (12 kDa FKBP) (FKBP-12) (Calstabin-1) (FK506-binding protein 1A) (FKBP-1A) (Immunophilin FKBP12) (Rotamase)	FKBP1A FKBP1 FKBP12	Homo sapiens (Human)	108
Q9NZU0	Q9NZU0	FLRT3_HUMAN	reviewed	Leucine-rich repeat transmembrane protein FLRT3 (Fibronectin-like domain-containing leucine-rich transmembrane protein 3)	FLRT3 KIAA1469 UNQ856/PRO1865	Homo sapiens (Human)	649
Q9BVV2	Q9BVV2	FND11_HUMAN	reviewed	Fibronectin type III domain-containing protein 11	FNDC11 C20orf195	Homo sapiens (Human)	318
Q9Y261	Q9Y261	FOXA2_HUMAN	reviewed	Hepatocyte nuclear factor 3-beta (HNF-3-beta) (HNF-3B) (Forkhead box protein A2) (Transcription factor 3B) (TCF-3B)	FOXA2 HNF3B TCF3B	Homo sapiens (Human)	457
O43638	O43638	FOXS1_HUMAN	reviewed	Forkhead box protein S1 (Forkhead-like 18 protein) (Forkhead-related transcription factor 10) (FREAC-10)	FOXS1 FKHL18 FREAC10	Homo sapiens (Human)	330
Q9BWX5	Q9BWX5	GATA5_HUMAN	reviewed	Transcription factor GATA-5 (GATA-binding factor 5)	GATA5	Homo sapiens (Human)	397
Q6ZNI0	Q6ZNI0	GCNT7_HUMAN	reviewed	Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase 7 (EC 2.4.1.-)	GCNT7 C20orf105	Homo sapiens (Human)	430
Q96MZ0	Q96MZ0	GD1L1_HUMAN	reviewed	Ganglioside-induced differentiation-associated protein 1-like 1 (GDAP1-L1)	GDAP1L1	Homo sapiens (Human)	367
P43026	P43026	GDF5_HUMAN	reviewed	Growth/differentiation factor 5 (GDF-5) (Bone morphogenetic protein 14) (BMP-14) (Cartilage-derived morphogenetic protein 1) (CDMP-1) (Lipopolysaccharide-associated protein 4) (LAP-4) (LPS-associated protein 4) (Radotermin)	GDF5 BMP14 CDMP1	Homo sapiens (Human)	501
Q5U4N7	Q5U4N7	GDF5O_HUMAN	reviewed	Protein GDF5OS, mitochondrial (Growth/differentiation factor 5 opposite strand transcript protein)	GDF5OS	Homo sapiens (Human)	250
Q9GZZ7	Q9GZZ7	GFRA4_HUMAN	reviewed	GDNF family receptor alpha-4 (GDNF receptor alpha-4) (GDNFR-alpha-4) (GFR-alpha-4) (Persephin receptor)	GFRA4	Homo sapiens (Human)	299
Q9UJ14	Q9UJ14	GGT7_HUMAN	reviewed	Glutathione hydrolase 7 (EC 3.4.19.13) (Gamma-glutamyltransferase 7) (GGT 7) (EC 2.3.2.2) (Gamma-glutamyltransferase-like 3) (Gamma-glutamyltransferase-like 5) (Gamma-glutamyltranspeptidase 7) [Cleaved into: Glutathione hydrolase 7 heavy chain; Glutathione hydrolase 7 light chain]	GGT7 GGTL3 GGTL5	Homo sapiens (Human)	662
Q9BX51	Q9BX51	GGTL1_HUMAN	reviewed	Glutathione hydrolase light chain 1 (Gamma-glutamyltransferase light chain 1) (Gamma-glutamyltransferase-like activity 4) (Gamma-glutamyltransferase-like protein 6)	GGTLC1 GGTLA4	Homo sapiens (Human)	225
P01286	P01286	SLIB_HUMAN	reviewed	Somatoliberin (Growth hormone-releasing factor) (GRF) (Growth hormone-releasing hormone) (GHRH) (Somatocrinin) (Somatorelin) (Sermorelin)	GHRH GHRF	Homo sapiens (Human)	108
Q9NWU2	Q9NWU2	GID8_HUMAN	reviewed	Glucose-induced degradation protein 8 homolog (Two hybrid-associated protein 1 with RanBPM) (Twa1)	GID8 C20orf11	Homo sapiens (Human)	228
Q14691	Q14691	PSF1_HUMAN	reviewed	DNA replication complex GINS protein PSF1 (GINS complex subunit 1)	GINS1 KIAA0186 PSF1	Homo sapiens (Human)	196
Q9UKD1	Q9UKD1	GMEB2_HUMAN	reviewed	Glucocorticoid modulatory element-binding protein 2 (GMEB-2) (DNA-binding protein p79PIF) (Parvovirus initiation factor p79) (PIF p79)	GMEB2 KIAA1269	Homo sapiens (Human)	530
O95467	O95467	GNAS3_HUMAN	reviewed	Neuroendocrine secretory protein 55 (NESP55) [Cleaved into: LHAL tetrapeptide; GPIPIRRH peptide]	GNAS GNAS1	Homo sapiens (Human)	245
P63092	P63092	GNAS2_HUMAN	reviewed	Guanine nucleotide-binding protein G(s) subunit alpha isoforms short (Adenylate cyclase-stimulating G alpha protein)	GNAS GNAS1 GSP	Homo sapiens (Human)	394
P84996	P84996	ALEX_HUMAN	reviewed	Protein ALEX (Alternative gene product encoded by XL-exon)	GNAS GNAS1	Homo sapiens (Human)	626
Q5JWF2	Q5JWF2	GNAS1_HUMAN	reviewed	Guanine nucleotide-binding protein G(s) subunit alpha isoforms XLas (Adenylate cyclase-stimulating G alpha protein) (Extra large alphas protein) (XLalphas)	GNAS GNAS1	Homo sapiens (Human)	1037
O43555	O43555	GON2_HUMAN	reviewed	Progonadoliberin-2 (Progonadoliberin II) [Cleaved into: Gonadoliberin-2 (Gonadoliberin II) (Gonadotropin-releasing hormone II) (GnRH II) (Luliberin II) (Luteinizing hormone-releasing hormone II) (LH-RH II); GnRH-associated peptide 2 (GnRH-associated peptide II)]	GNRH2	Homo sapiens (Human)	120
Q9NPB8	Q9NPB8	GPCP1_HUMAN	reviewed	Glycerophosphocholine phosphodiesterase GPCPD1 (EC 3.1.4.2) (Glycerophosphodiester phosphodiesterase 5)	GPCPD1 GDE5 KIAA1434	Homo sapiens (Human)	672
P48637	P48637	GSHB_HUMAN	reviewed	Glutathione synthetase (GSH synthetase) (GSH-S) (EC 6.3.2.3) (Glutathione synthase)	GSS	Homo sapiens (Human)	474
Q9H1H1	Q9H1H1	GTSFL_HUMAN	reviewed	Gametocyte-specific factor 1-like (Protein FAM112A)	GTSF1L C20orf65 FAM112A	Homo sapiens (Human)	148
Q9H116	Q9H116	GZF1_HUMAN	reviewed	GDNF-inducible zinc finger protein 1 (Zinc finger and BTB domain-containing protein 23) (Zinc finger protein 336)	GZF1 ZBTB23 ZNF336	Homo sapiens (Human)	711
Q9UJM8	Q9UJM8	HAOX1_HUMAN	reviewed	Hydroxyacid oxidase 1 (HAOX1) (EC 1.1.3.15) (Glycolate oxidase) (GOX)	HAO1 GOX1 HAOX1	Homo sapiens (Human)	370
P08631	P08631	HCK_HUMAN	reviewed	Tyrosine-protein kinase HCK (EC 2.7.10.2) (Hematopoietic cell kinase) (Hemopoietic cell kinase) (p59-HCK/p60-HCK) (p59Hck) (p61Hck)	HCK	Homo sapiens (Human)	526
Q9BYK8	Q9BYK8	HELZ2_HUMAN	reviewed	Helicase with zinc finger domain 2 (ATP-dependent helicase PRIC285) (Helicase with zinc finger 2, transcriptional coactivator) (PPAR-alpha-interacting complex protein 285) (PPAR-gamma DNA-binding domain-interacting protein 1) (PDIP1) (PPAR-gamma DBD-interacting protein 1) (Peroxisomal proliferator-activated receptor A-interacting complex 285 kDa protein) (EC 3.6.4.-)	HELZ2 KIAA1769 PRIC285	Homo sapiens (Human)	2649
Q8TCT9	Q8TCT9	HM13_HUMAN	reviewed	Minor histocompatibility antigen H13 (EC 3.4.23.-) (Intramembrane protease 1) (IMP-1) (IMPAS-1) (hIMP1) (Presenilin-like protein 3) (Signal peptide peptidase)	HM13 H13 IMP1 PSL3 SPP MSTP086	Homo sapiens (Human)	377
P41235	P41235	HNF4A_HUMAN	reviewed	Hepatocyte nuclear factor 4-alpha (HNF-4-alpha) (Nuclear receptor subfamily 2 group A member 1) (Transcription factor 14) (TCF-14) (Transcription factor HNF-4)	HNF4A HNF4 NR2A1 TCF14	Homo sapiens (Human)	474
Q9Y5N1	Q9Y5N1	HRH3_HUMAN	reviewed	Histamine H3 receptor (H3R) (HH3R) (G-protein coupled receptor 97)	HRH3 GPCR97	Homo sapiens (Human)	445
Q96MM6	Q96MM6	HS12B_HUMAN	reviewed	Heat shock 70 kDa protein 12B	HSPA12B C20orf60	Homo sapiens (Human)	686
P41134	P41134	ID1_HUMAN	reviewed	DNA-binding protein inhibitor ID-1 (Class B basic helix-loop-helix protein 24) (bHLHb24) (Inhibitor of DNA binding 1) (Inhibitor of differentiation 1)	ID1 BHLHB24 ID	Homo sapiens (Human)	155
O43837	O43837	IDH3B_HUMAN	reviewed	Isocitrate dehydrogenase [NAD] subunit beta, mitochondrial (Isocitric dehydrogenase subunit beta) (NAD(+)-specific ICDH subunit beta)	IDH3B	Homo sapiens (Human)	385
Q9Y366	Q9Y366	IFT52_HUMAN	reviewed	Intraflagellar transport protein 52 homolog (Protein NGD5 homolog)	IFT52 C20orf9 NGD5 CGI-53	Homo sapiens (Human)	437
Q01101	Q01101	INSM1_HUMAN	reviewed	Insulinoma-associated protein 1 (Zinc finger protein IA-1)	INSM1 IA1	Homo sapiens (Human)	510
B1AKI9	B1AKI9	ISM1_HUMAN	reviewed	Isthmin-1	ISM1 C20orf82 ISM	Homo sapiens (Human)	464
Q96J02	Q96J02	ITCH_HUMAN	reviewed	E3 ubiquitin-protein ligase Itchy homolog (Itch) (EC 2.3.2.26) (Atrophin-1-interacting protein 4) (AIP4) (HECT-type E3 ubiquitin transferase Itchy homolog) (NFE2-associated polypeptide 1) (NAPP1)	ITCH	Homo sapiens (Human)	903
Q9BY32	Q9BY32	ITPA_HUMAN	reviewed	Inosine triphosphate pyrophosphatase (ITPase) (Inosine triphosphatase) (EC 3.6.1.9) (Non-canonical purine NTP pyrophosphatase) (Non-standard purine NTP pyrophosphatase) (Nucleoside-triphosphate diphosphatase) (Nucleoside-triphosphate pyrophosphatase) (NTPase) (Putative oncogene protein hlc14-06-p)	ITPA C20orf37 My049 OK/SW-cl.9	Homo sapiens (Human)	194
P78504	P78504	JAG1_HUMAN	reviewed	Protein jagged-1 (Jagged1) (hJ1) (CD antigen CD339)	JAG1 JAGL1	Homo sapiens (Human)	1218
Q9BR39	Q9BR39	JPH2_HUMAN	reviewed	Junctophilin-2 (JP-2) (Junctophilin type 2)	JPH2 JP2	Homo sapiens (Human)	696
Q9H8E8	Q9H8E8	CSR2B_HUMAN	reviewed	Cysteine-rich protein 2-binding protein (CSRP2-binding protein) (ADA2A-containing complex subunit 2) (ATAC2) (CRP2-binding partner) (CRP2BP) (Lysine acetyltransferase 14)	KAT14 CSRP2BP	Homo sapiens (Human)	782
Q14721	Q14721	KCNB1_HUMAN	reviewed	Potassium voltage-gated channel subfamily B member 1 (Delayed rectifier potassium channel 1) (DRK1) (h-DRK1) (Voltage-gated potassium channel subunit Kv2.1)	KCNB1	Homo sapiens (Human)	858
Q9UIX4	Q9UIX4	KCNG1_HUMAN	reviewed	Potassium voltage-gated channel subfamily G member 1 (Voltage-gated potassium channel subunit Kv6.1) (kH2)	KCNG1	Homo sapiens (Human)	513
Q9H427	Q9H427	KCNKF_HUMAN	reviewed	Potassium channel subfamily K member 15 (Acid-sensitive potassium channel protein TASK-5) (TWIK-related acid-sensitive K(+) channel 5) (Two pore potassium channel KT3.3) (Two pore K(+) channel KT3.3)	KCNK15 TASK5	Homo sapiens (Human)	330
O43526	O43526	KCNQ2_HUMAN	reviewed	Potassium voltage-gated channel subfamily KQT member 2 (KQT-like 2) (Neuroblastoma-specific potassium channel subunit alpha KvLQT2) (Voltage-gated potassium channel subunit Kv7.2)	KCNQ2	Homo sapiens (Human)	872
Q96KK3	Q96KK3	KCNS1_HUMAN	reviewed	Potassium voltage-gated channel subfamily S member 1 (Delayed-rectifier K(+) channel alpha subunit 1) (Voltage-gated potassium channel subunit Kv9.1)	KCNS1	Homo sapiens (Human)	526
Q5JYT7	Q5JYT7	K1755_HUMAN	reviewed	Uncharacterized protein KIAA1755	KIAA1755	Homo sapiens (Human)	1200
O15066	O15066	KIF3B_HUMAN	reviewed	Kinesin-like protein KIF3B (HH0048) (Microtubule plus end-directed kinesin motor 3B) [Cleaved into: Kinesin-like protein KIF3B, N-terminally processed]	KIF3B KIAA0359	Homo sapiens (Human)	747
Q96L93	Q96L93	KI16B_HUMAN	reviewed	Kinesin-like protein KIF16B (Sorting nexin-23)	KIF16B C20orf23 KIAA1590 SNX23	Homo sapiens (Human)	1317
Q2M2Z5	Q2M2Z5	KIZ_HUMAN	reviewed	Centrosomal protein kizuna (Polo-like kinase 1 substrate 1)	KIZ C20orf19 NCRNA00153 PLK1S1 HT013	Homo sapiens (Human)	673
Q9Y468	Q9Y468	LMBL1_HUMAN	reviewed	Lethal(3)malignant brain tumor-like protein 1 (H-l(3)mbt) (H-l(3)mbt protein) (L(3)mbt-like) (L(3)mbt protein homolog) (L3MBTL1)	L3MBTL1 KIAA0681 L3MBT L3MBTL	Homo sapiens (Human)	752
O15230	O15230	LAMA5_HUMAN	reviewed	Laminin subunit alpha-5 (Laminin-10 subunit alpha) (Laminin-11 subunit alpha) (Laminin-15 subunit alpha)	LAMA5 KIAA0533 KIAA1907	Homo sapiens (Human)	3695
Q9UJQ1	Q9UJQ1	LAMP5_HUMAN	reviewed	Lysosome-associated membrane glycoprotein 5 (Brain and dendritic cell-associated LAMP) (Brain-associated LAMP-like protein) (BAD-LAMP) (Lysosome-associated membrane protein 5) (LAMP-5)	LAMP5 C20orf103	Homo sapiens (Human)	280
P18428	P18428	LBP_HUMAN	reviewed	Lipopolysaccharide-binding protein (LBP)	LBP	Homo sapiens (Human)	481
Q9H400	Q9H400	LIME1_HUMAN	reviewed	Lck-interacting transmembrane adapter 1 (Lck-interacting membrane protein) (Lck-interacting molecule)	LIME1 LIME LP8067	Homo sapiens (Human)	295
Q8TD35	Q8TD35	LKAM1_HUMAN	reviewed	Protein LKAAEAR1 (LKAAEAR motif-containing protein 1)	LKAAEAR1 C20orf201	Homo sapiens (Human)	194
Q9BQK8	Q9BQK8	LPIN3_HUMAN	reviewed	Phosphatidate phosphatase LPIN3 (EC 3.1.3.4) (Lipin-3) (Lipin-3-like)	LPIN3 LIPN3L	Homo sapiens (Human)	851
Q8WUT4	Q8WUT4	LRRN4_HUMAN	reviewed	Leucine-rich repeat neuronal protein 4 (Neuronal leucine-rich repeat protein 4) (NLRR-4)	LRRN4 C20orf75	Homo sapiens (Human)	740
Q9BX40	Q9BX40	LS14B_HUMAN	reviewed	Protein LSM14 homolog B (Protein FAM61B) (RNA-associated protein 55B) (hRAP55B)	LSM14B C20orf40 FAM61B RAP55B	Homo sapiens (Human)	385
O60299	O60299	LZTS3_HUMAN	reviewed	Leucine zipper putative tumor suppressor 3 (ProSAP-interacting protein 1) (ProSAPiP1)	LZTS3 KIAA0552 PROSAPIP1	Homo sapiens (Human)	673
A1Z1Q3	A1Z1Q3	MACD2_HUMAN	reviewed	O-acetyl-ADP-ribose deacetylase MACROD2 (EC 3.2.2.-) (EC 3.5.1.-) (MACRO domain-containing protein 2) ([Protein ADP-ribosylglutamate] hydrolase)	MACROD2 C20orf133	Homo sapiens (Human)	448
Q9Y5Q3	Q9Y5Q3	MAFB_HUMAN	reviewed	Transcription factor MafB (Maf-B) (V-maf musculoaponeurotic fibrosarcoma oncogene homolog B)	MAFB KRML	Homo sapiens (Human)	323
Q9NQG1	Q9NQG1	MANBL_HUMAN	reviewed	Protein MANBAL	MANBAL	Homo sapiens (Human)	85
Q9H492	Q9H492	MLP3A_HUMAN	reviewed	Microtubule-associated proteins 1A/1B light chain 3A (Autophagy-related protein LC3 A) (Autophagy-related ubiquitin-like modifier LC3 A) (MAP1 light chain 3-like protein 1) (MAP1A/MAP1B light chain 3 A) (MAP1A/MAP1B LC3 A) (Microtubule-associated protein 1 light chain 3 alpha)	MAP1LC3A	Homo sapiens (Human)	121
Q15691	Q15691	MARE1_HUMAN	reviewed	Microtubule-associated protein RP/EB family member 1 (APC-binding protein EB1) (End-binding protein 1) (EB1)	MAPRE1	Homo sapiens (Human)	268
O95460	O95460	MATN4_HUMAN	reviewed	Matrilin-4	MATN4	Homo sapiens (Human)	622
Q7Z434	Q7Z434	MAVS_HUMAN	reviewed	Mitochondrial antiviral-signaling protein (MAVS) (CARD adapter inducing interferon beta) (Cardif) (Interferon beta promoter stimulator protein 1) (IPS-1) (Putative NF-kappa-B-activating protein 031N) (Virus-induced-signaling adapter) (VISA)	MAVS IPS1 KIAA1271 VISA	Homo sapiens (Human)	540
P41968	P41968	MC3R_HUMAN	reviewed	Melanocortin receptor 3 (MC3-R)	MC3R	Homo sapiens (Human)	323
Q9UJA3	Q9UJA3	MCM8_HUMAN	reviewed	DNA helicase MCM8 (EC 3.6.4.12) (Minichromosome maintenance 8)	MCM8 C20orf154	Homo sapiens (Human)	840
Q9BQP7	Q9BQP7	MGME1_HUMAN	reviewed	Mitochondrial genome maintenance exonuclease 1 (EC 3.1.-.-)	MGME1 C20orf72 DDK1	Homo sapiens (Human)	344
Q9NPJ1	Q9NPJ1	MKKS_HUMAN	reviewed	McKusick-Kaufman/Bardet-Biedl syndromes putative chaperonin (Bardet-Biedl syndrome 6 protein)	MKKS BBS6	Homo sapiens (Human)	570
P14780	P14780	MMP9_HUMAN	reviewed	Matrix metalloproteinase-9 (MMP-9) (EC 3.4.24.35) (92 kDa gelatinase) (92 kDa type IV collagenase) (Gelatinase B) (GELB) [Cleaved into: 67 kDa matrix metalloproteinase-9; 82 kDa matrix metalloproteinase-9]	MMP9 CLG4B	Homo sapiens (Human)	707
Q9Y5R2	Q9Y5R2	MMP24_HUMAN	reviewed	Matrix metalloproteinase-24 (MMP-24) (EC 3.4.24.-) (Membrane-type matrix metalloproteinase 5) (MT-MMP 5) (MTMMP5) (Membrane-type-5 matrix metalloproteinase) (MT5-MMP) (MT5MMP) [Cleaved into: Processed matrix metalloproteinase-24]	MMP24 MT5MMP	Homo sapiens (Human)	645
O95396	O95396	MOCS3_HUMAN	reviewed	Adenylyltransferase and sulfurtransferase MOCS3 (Molybdenum cofactor synthesis protein 3) (Molybdopterin synthase sulfurylase) (MPT synthase sulfurylase) [Includes: Molybdopterin-synthase adenylyltransferase (EC 2.7.7.80) (Adenylyltransferase MOCS3) (Sulfur carrier protein MOCS2A adenylyltransferase); Molybdopterin-synthase sulfurtransferase (EC 2.8.1.11) (Sulfur carrier protein MOCS2A sulfurtransferase) (Sulfurtransferase MOCS3)]	MOCS3 UBA4	Homo sapiens (Human)	460
Q9NV56	Q9NV56	MRGBP_HUMAN	reviewed	MRG/MORF4L-binding protein (MRG-binding protein) (Up-regulated in colon cancer 4) (Urcc4)	MRGBP C20orf20	Homo sapiens (Human)	204
Q9H579	Q9H579	MROH8_HUMAN	reviewed	Protein MROH8 (Maestro heat-like repeat-containing protein family member 8)	MROH8 C20orf131 C20orf132	Homo sapiens (Human)	483
